02/01/2013 00:00:00,75.5,75.52,71.54,72.74,-1
03/01/2013 00:00:00,72.92,72.92,71.3,71.92,-1
04/01/2013 00:00:00,71.34,74.3,71.34,73.88,-1
07/01/2013 00:00:00,74.32,75.48,72.94,73.6,-1
08/01/2013 00:00:00,73.6,73.62,72.1,72.64,-1
09/01/2013 00:00:00,72.64,72.64,69.54,70.36,-1
10/01/2013 00:00:00,70.56,72.26,70.32,71.8,-1
11/01/2013 00:00:00,71.92,75.18,71.92,75.04,-1
14/01/2013 00:00:00,75.6,76.74,75.14,76.12,-1
15/01/2013 00:00:00,75.84,77.94,74.98,77.44,-1
16/01/2013 00:00:00,76.56,77.78,75.78,77.38,-1
17/01/2013 00:00:00,77.28,79.38,76.18,78.28,-1
18/01/2013 00:00:00,79.02,80.5,78.5,80.28,-1
22/01/2013 00:00:00,81.92,81.92,78.82,80.32,-1
23/01/2013 00:00:00,80.68,80.82,79.02,79.98,-1
24/01/2013 00:00:00,80.16,80.78,77.26,77.74,-1
25/01/2013 00:00:00,77.96,78.7,77.34,78.7,-1
28/01/2013 00:00:00,76.42,76.44,74.14,74.4,-1
29/01/2013 00:00:00,74.92,74.92,72.78,73.64,-1
30/01/2013 00:00:00,74.4,75.26,73.3,74.94,-1
31/01/2013 00:00:00,74.38,76.38,72.98,74.74,-1
01/02/2013 00:00:00,74.64,76.22,73.82,74.36,-1
04/02/2013 00:00:00,74.4,75.46,73.36,74.86,-1
05/02/2013 00:00:00,74.88,77.08,74.66,77.0,-1
06/02/2013 00:00:00,77.04,77.82,76.82,77.18,-1
07/02/2013 00:00:00,77.28,77.88,73.86,74.18,-1
08/02/2013 00:00:00,73.52,75.06,73.3,73.48,-1
11/02/2013 00:00:00,73.44,74.1,72.22,74.0,-1
12/02/2013 00:00:00,73.92,74.96,72.54,73.02,-1
13/02/2013 00:00:00,72.96,74.7,72.94,74.26,-1
14/02/2013 00:00:00,74.16,74.24,70.62,71.34,-1
15/02/2013 00:00:00,70.8,71.82,70.34,71.32,-1
19/02/2013 00:00:00,71.2,73.5,71.2,73.26,-1
20/02/2013 00:00:00,73.44,74.28,72.9,72.98,-1
21/02/2013 00:00:00,72.96,74.26,72.14,72.78,-1
22/02/2013 00:00:00,72.72,73.82,72.46,73.28,-1
25/02/2013 00:00:00,74.78,76.58,74.78,76.26,-1
26/02/2013 00:00:00,76.54,77.48,75.58,76.28,-1
27/02/2013 00:00:00,75.86,78.26,74.9,75.44,-1
28/02/2013 00:00:00,76.28,77.26,75.02,76.72,-1
01/03/2013 00:00:00,76.8,77.5,75.78,76.0,-1
04/03/2013 00:00:00,76.08,77.94,75.18,77.68,-1
05/03/2013 00:00:00,78.64,79.14,77.38,77.76,-1
06/03/2013 00:00:00,77.3,78.18,76.3,76.78,-1
07/03/2013 00:00:00,76.12,79.38,76.12,78.98,-1
08/03/2013 00:00:00,78.62,80.06,78.54,79.84,-1
11/03/2013 00:00:00,79.92,80.38,79.06,80.1,-1
12/03/2013 00:00:00,80.4,80.94,79.74,79.96,-1
13/03/2013 00:00:00,80.36,81.38,79.6,80.88,-1
14/03/2013 00:00:00,81.04,84.42,80.98,84.32,-1
15/03/2013 00:00:00,83.8,86.26,83.74,85.04,-1
18/03/2013 00:00:00,84.96,87.6,84.82,85.2,-1
19/03/2013 00:00:00,85.2,87.14,84.94,86.82,-1
20/03/2013 00:00:00,86.88,87.02,85.3,86.64,-1
21/03/2013 00:00:00,86.64,88.26,85.32,86.18,-1
22/03/2013 00:00:00,86.16,87.94,85.9,86.42,-1
25/03/2013 00:00:00,86.4,87.52,84.44,84.72,-1
26/03/2013 00:00:00,84.72,87.72,84.72,87.14,-1
27/03/2013 00:00:00,87.12,89.38,86.84,88.92,-1
28/03/2013 00:00:00,87.52,89.58,86.58,87.36,-1
01/04/2013 00:00:00,87.6,88.1,85.74,87.78,-1
02/04/2013 00:00:00,87.94,88.12,85.94,86.32,-1
03/04/2013 00:00:00,86.32,87.24,84.94,85.44,-1
04/04/2013 00:00:00,84.84,86.66,84.14,86.28,-1
05/04/2013 00:00:00,86.28,90.34,85.54,89.84,-1
08/04/2013 00:00:00,89.02,91.22,88.18,88.74,-1
09/04/2013 00:00:00,88.84,89.74,87.26,87.78,-1
10/04/2013 00:00:00,87.88,90.66,87.62,89.34,-1
11/04/2013 00:00:00,89.48,91.14,88.22,91.0,-1
12/04/2013 00:00:00,90.96,92.86,90.08,92.72,-1
15/04/2013 00:00:00,93.28,93.28,88.94,89.08,-1
16/04/2013 00:00:00,91.76,91.76,88.9,91.38,-1
17/04/2013 00:00:00,90.78,92.4,90.3,91.34,-1
18/04/2013 00:00:00,91.68,96.34,90.74,95.88,-1
19/04/2013 00:00:00,95.42,96.28,94.48,95.5,-1
22/04/2013 00:00:00,94.48,95.4,92.28,92.66,-1
23/04/2013 00:00:00,92.9,94.06,91.64,92.0,-1
24/04/2013 00:00:00,92.54,93.34,90.78,91.06,-1
25/04/2013 00:00:00,91.08,92.6,90.26,90.52,-1
26/04/2013 00:00:00,91.18,91.98,88.42,91.74,-1
29/04/2013 00:00:00,91.06,94.94,91.06,94.62,-1
30/04/2013 00:00:00,94.52,95.08,93.38,93.8,-1
01/05/2013 00:00:00,93.88,95.98,93.18,93.32,-1
02/05/2013 00:00:00,93.16,94.32,86.9,87.7,-1
03/05/2013 00:00:00,87.6,87.9,85.96,87.52,-1
06/05/2013 00:00:00,87.22,87.66,85.8,86.48,-1
07/05/2013 00:00:00,86.7,86.7,84.48,84.8,-1
08/05/2013 00:00:00,85.2,86.22,84.14,85.68,-1
09/05/2013 00:00:00,84.84,86.86,83.88,85.58,-1
10/05/2013 00:00:00,86.0,86.62,84.26,84.5,-1
13/05/2013 00:00:00,84.1,85.9,83.76,84.9,-1
14/05/2013 00:00:00,84.86,87.04,84.78,86.94,-1
15/05/2013 00:00:00,86.82,88.52,86.76,88.08,-1
16/05/2013 00:00:00,87.04,88.62,84.58,85.4,-1
17/05/2013 00:00:00,85.24,88.5,84.6,87.14,-1
20/05/2013 00:00:00,88.7,89.82,87.82,88.96,-1
21/05/2013 00:00:00,87.58,90.82,87.56,90.24,-1
22/05/2013 00:00:00,91.34,91.34,89.66,90.2,-1
23/05/2013 00:00:00,91.26,92.06,89.6,90.9,-1
24/05/2013 00:00:00,90.64,92.7,90.62,91.5,-1
28/05/2013 00:00:00,92.5,92.64,88.98,89.82,-1
29/05/2013 00:00:00,89.88,90.26,87.9,89.04,-1
30/05/2013 00:00:00,88.08,89.52,85.62,85.84,-1
31/05/2013 00:00:00,88.08,88.12,84.98,85.52,-1
03/06/2013 00:00:00,85.82,86.18,84.7,85.02,-1
04/06/2013 00:00:00,85.82,86.04,84.6,85.44,-1
05/06/2013 00:00:00,83.58,85.92,83.58,85.46,-1
06/06/2013 00:00:00,85.16,85.38,81.62,82.08,-1
07/06/2013 00:00:00,81.76,82.54,81.5,81.74,-1
10/06/2013 00:00:00,81.44,83.3,80.62,80.94,-1
11/06/2013 00:00:00,80.5,81.14,79.36,79.58,-1
12/06/2013 00:00:00,79.68,81.12,79.18,80.46,-1
13/06/2013 00:00:00,80.12,82.14,79.28,81.7,-1
14/06/2013 00:00:00,80.48,81.8,79.62,80.04,-1
17/06/2013 00:00:00,80.48,83.46,79.78,83.18,-1
18/06/2013 00:00:00,82.06,84.18,82.06,83.28,-1
19/06/2013 00:00:00,83.3,84.82,83.3,84.4,-1
20/06/2013 00:00:00,83.7,84.32,81.8,83.02,-1
21/06/2013 00:00:00,82.04,83.16,80.26,81.08,-1
24/06/2013 00:00:00,80.32,81.4,79.58,79.92,-1
25/06/2013 00:00:00,80.36,80.38,77.78,78.0,-1
26/06/2013 00:00:00,79.72,79.72,77.84,79.26,-1
27/06/2013 00:00:00,78.34,79.22,75.42,76.18,-1
28/06/2013 00:00:00,76.02,76.66,74.78,75.96,-1
01/07/2013 00:00:00,76.16,76.46,74.6,76.06,-1
02/07/2013 00:00:00,75.76,77.7,75.7,77.58,-1
03/07/2013 00:00:00,76.08,78.28,75.72,77.66,-1
05/07/2013 00:00:00,77.4,78.2,75.82,76.48,-1
08/07/2013 00:00:00,76.78,79.74,76.78,78.7,-1
09/07/2013 00:00:00,78.88,80.14,76.82,77.52,-1
10/07/2013 00:00:00,77.56,80.5,76.66,77.82,-1
11/07/2013 00:00:00,78.56,78.6,75.78,76.76,-1
12/07/2013 00:00:00,76.52,78.22,76.32,77.42,-1
15/07/2013 00:00:00,77.98,78.94,75.14,77.92,-1
16/07/2013 00:00:00,78.14,78.74,76.44,77.48,-1
17/07/2013 00:00:00,76.94,78.42,76.08,76.86,-1
18/07/2013 00:00:00,76.02,81.18,76.02,80.46,-1
19/07/2013 00:00:00,79.2,80.7,78.46,79.96,-1
22/07/2013 00:00:00,79.32,81.58,77.14,78.4,-1
23/07/2013 00:00:00,78.4,79.66,77.34,79.04,-1
24/07/2013 00:00:00,78.94,80.1,78.22,78.5,-1
25/07/2013 00:00:00,78.32,79.64,77.14,77.34,-1
26/07/2013 00:00:00,77.36,77.38,75.3,75.86,-1
29/07/2013 00:00:00,73.88,74.92,72.54,73.54,-1
30/07/2013 00:00:00,73.2,73.88,72.42,73.04,-1
31/07/2013 00:00:00,73.12,73.54,72.46,72.92,-1
01/08/2013 00:00:00,72.64,73.26,70.78,71.68,-1
02/08/2013 00:00:00,71.8,72.32,70.58,70.86,-1
05/08/2013 00:00:00,70.78,71.18,70.04,70.42,-1
06/08/2013 00:00:00,70.4,70.98,69.94,70.12,-1
07/08/2013 00:00:00,70.56,70.64,68.48,68.64,-1
08/08/2013 00:00:00,68.9,70.48,66.38,70.48,-1
09/08/2013 00:00:00,70.5,70.62,68.1,68.3,-1
12/08/2013 00:00:00,69.28,71.14,68.7,70.06,-1
13/08/2013 00:00:00,70.04,70.42,69.06,69.94,-1
14/08/2013 00:00:00,69.78,71.46,69.76,70.84,-1
15/08/2013 00:00:00,71.2,73.1,69.96,72.64,-1
16/08/2013 00:00:00,72.84,72.84,71.2,71.78,-1
19/08/2013 00:00:00,73.06,74.0,72.58,73.2,-1
20/08/2013 00:00:00,73.32,74.08,72.7,72.86,-1
21/08/2013 00:00:00,72.84,74.12,72.74,73.46,-1
22/08/2013 00:00:00,73.28,75.34,73.28,75.0,-1
23/08/2013 00:00:00,75.12,75.24,73.78,74.1,-1
26/08/2013 00:00:00,74.1,75.28,73.86,74.5,-1
27/08/2013 00:00:00,74.4,75.28,73.24,75.16,-1
28/08/2013 00:00:00,75.04,75.4,73.78,75.06,-1
29/08/2013 00:00:00,75.12,76.64,73.74,76.26,-1
30/08/2013 00:00:00,76.2,76.42,74.86,75.5,-1
03/09/2013 00:00:00,76.8,77.38,76.38,77.18,-1
04/09/2013 00:00:00,77.14,77.58,76.46,77.02,-1
05/09/2013 00:00:00,77.16,78.08,74.82,74.92,-1
06/09/2013 00:00:00,75.24,75.62,73.9,74.4,-1
09/09/2013 00:00:00,74.28,76.02,74.28,75.96,-1
10/09/2013 00:00:00,75.68,76.12,74.38,75.26,-1
11/09/2013 00:00:00,75.24,75.94,74.06,74.84,-1
12/09/2013 00:00:00,74.76,76.94,74.4,76.46,-1
13/09/2013 00:00:00,76.68,77.42,75.66,77.0,-1
16/09/2013 00:00:00,77.1,78.7,76.1,78.36,-1
17/09/2013 00:00:00,78.8,79.24,78.1,78.44,-1
18/09/2013 00:00:00,78.12,78.88,77.14,78.06,-1
19/09/2013 00:00:00,78.12,79.9,77.18,77.76,-1
20/09/2013 00:00:00,77.64,77.84,76.78,77.72,-1
23/09/2013 00:00:00,77.16,77.18,75.5,75.7,-1
24/09/2013 00:00:00,75.92,76.16,73.18,73.66,-1
25/09/2013 00:00:00,73.56,74.06,72.86,73.02,-1
26/09/2013 00:00:00,72.0,73.74,71.26,73.58,-1
27/09/2013 00:00:00,73.22,74.18,72.4,73.84,-1
30/09/2013 00:00:00,72.66,73.48,72.18,73.32,-1
01/10/2013 00:00:00,73.16,75.1,73.06,74.1,-1
02/10/2013 00:00:00,73.52,74.96,72.7,73.14,-1
03/10/2013 00:00:00,72.76,73.34,71.86,72.06,-1
04/10/2013 00:00:00,72.0,72.82,71.62,72.82,-1
07/10/2013 00:00:00,72.94,75.22,72.66,74.76,-1
08/10/2013 00:00:00,74.7,76.66,74.7,76.36,-1
09/10/2013 00:00:00,75.56,77.04,75.04,75.88,-1
10/10/2013 00:00:00,75.4,77.98,75.4,77.22,-1
11/10/2013 00:00:00,76.3,77.9,76.3,77.54,-1
14/10/2013 00:00:00,78.08,78.94,77.26,78.46,-1
15/10/2013 00:00:00,78.12,79.36,77.58,78.42,-1
16/10/2013 00:00:00,78.26,79.54,77.22,77.58,-1
17/10/2013 00:00:00,78.06,78.74,76.58,77.14,-1
18/10/2013 00:00:00,78.02,78.36,75.86,78.02,-1
21/10/2013 00:00:00,77.8,78.88,74.78,74.82,-1
22/10/2013 00:00:00,74.64,75.44,73.38,73.68,-1
23/10/2013 00:00:00,73.18,74.42,73.18,74.3,-1
24/10/2013 00:00:00,74.12,74.64,72.74,74.6,-1
25/10/2013 00:00:00,74.4,76.06,73.52,76.0,-1
28/10/2013 00:00:00,74.52,74.98,72.46,72.98,-1
29/10/2013 00:00:00,72.92,73.5,71.62,72.24,-1
30/10/2013 00:00:00,72.56,72.62,71.62,72.04,-1
31/10/2013 00:00:00,72.06,72.7,70.54,71.18,-1
01/11/2013 00:00:00,71.76,71.86,69.62,69.84,-1
04/11/2013 00:00:00,68.2,69.56,67.62,68.5,-1
05/11/2013 00:00:00,68.22,69.42,67.1,69.26,-1
06/11/2013 00:00:00,69.7,70.3,68.36,69.3,-1
07/11/2013 00:00:00,69.44,71.76,69.42,70.06,-1
08/11/2013 00:00:00,69.18,71.3,69.18,70.48,-1
11/11/2013 00:00:00,70.96,71.4,70.26,71.06,-1
12/11/2013 00:00:00,71.66,72.46,71.08,72.06,-1
13/11/2013 00:00:00,71.66,72.44,70.36,70.62,-1
14/11/2013 00:00:00,71.24,71.86,68.8,71.78,-1
15/11/2013 00:00:00,70.22,72.58,69.7,72.0,-1
18/11/2013 00:00:00,71.26,73.28,71.26,71.84,-1
19/11/2013 00:00:00,72.2,72.58,70.3,70.54,-1
20/11/2013 00:00:00,71.58,72.94,70.42,72.52,-1
21/11/2013 00:00:00,71.34,73.82,71.32,73.14,-1
22/11/2013 00:00:00,73.74,74.82,70.92,74.72,-1
25/11/2013 00:00:00,73.94,76.0,73.94,75.28,-1
26/11/2013 00:00:00,74.46,75.9,74.02,74.84,-1
27/11/2013 00:00:00,74.26,76.54,74.06,75.92,-1
29/11/2013 00:00:00,76.02,78.18,75.86,76.74,-1
02/12/2013 00:00:00,76.26,78.02,76.26,77.1,-1
03/12/2013 00:00:00,76.42,78.5,76.42,77.7,-1
04/12/2013 00:00:00,76.72,78.42,76.48,77.72,-1
05/12/2013 00:00:00,78.52,81.14,77.56,80.9,-1
06/12/2013 00:00:00,79.68,82.06,79.68,80.72,-1
09/12/2013 00:00:00,81.72,82.98,81.48,82.44,-1
10/12/2013 00:00:00,81.72,83.76,81.72,83.04,-1
11/12/2013 00:00:00,81.72,85.2,81.52,84.22,-1
12/12/2013 00:00:00,85.0,86.64,84.18,85.96,-1
13/12/2013 00:00:00,85.7,86.78,84.8,85.86,-1
16/12/2013 00:00:00,84.12,85.36,82.22,83.28,-1
17/12/2013 00:00:00,81.86,84.58,81.56,83.3,-1
18/12/2013 00:00:00,84.0,84.84,83.1,83.64,-1
19/12/2013 00:00:00,84.0,87.58,83.74,87.42,-1
20/12/2013 00:00:00,86.1,88.06,86.1,87.5,-1
23/12/2013 00:00:00,89.08,90.06,87.82,88.48,-1
24/12/2013 00:00:00,88.86,89.02,86.38,87.5,-1
26/12/2013 00:00:00,88.2,88.76,86.02,87.16,-1
27/12/2013 00:00:00,88.34,88.34,84.42,85.0,-1
30/12/2013 00:00:00,85.62,87.08,85.62,86.98,-1
31/12/2013 00:00:00,87.46,87.66,82.3,83.26,-1
02/01/2014 00:00:00,85.26,85.26,82.46,84.04,-1
03/01/2014 00:00:00,83.16,85.46,81.96,84.48,-1
06/01/2014 00:00:00,84.46,85.66,83.1,84.12,-1
07/01/2014 00:00:00,83.52,86.24,83.1,83.74,-1
08/01/2014 00:00:00,85.02,85.02,81.44,81.6,-1
09/01/2014 00:00:00,81.3,81.86,77.9,78.4,-1
10/01/2014 00:00:00,79.08,79.78,76.94,78.78,-1
13/01/2014 00:00:00,80.62,83.94,79.5,83.44,-1
14/01/2014 00:00:00,83.78,85.26,83.48,84.76,-1
15/01/2014 00:00:00,84.0,86.26,84.0,84.9,-1
16/01/2014 00:00:00,85.74,87.48,84.58,84.88,-1
17/01/2014 00:00:00,85.32,85.32,83.4,83.64,-1
21/01/2014 00:00:00,83.8,86.8,83.8,86.54,-1
22/01/2014 00:00:00,86.6,90.42,86.6,89.82,-1
23/01/2014 00:00:00,91.7,93.66,88.9,91.64,-1
24/01/2014 00:00:00,90.6,99.58,90.6,99.22,-1
27/01/2014 00:00:00,102.8,102.8,91.82,93.68,-1
28/01/2014 00:00:00,95.3,97.9,93.32,97.0,-1
29/01/2014 00:00:00,96.08,108.16,96.08,107.54,-1
30/01/2014 00:00:00,103.86,105.56,96.78,97.46,-1
31/01/2014 00:00:00,96.98,98.58,93.14,97.0,-1
03/02/2014 00:00:00,95.4,99.38,93.52,99.1,-1
04/02/2014 00:00:00,100.16,106.52,98.32,104.32,-1
05/02/2014 00:00:00,105.62,113.1,98.42,102.0,-1
06/02/2014 00:00:00,102.88,106.48,96.62,98.64,-1
07/02/2014 00:00:00,95.36,97.98,93.58,95.18,-1
10/02/2014 00:00:00,93.44,94.44,90.02,90.78,-1
11/02/2014 00:00:00,90.9,98.82,90.54,97.62,-1
12/02/2014 00:00:00,96.4,98.86,94.28,95.5,-1
13/02/2014 00:00:00,97.1,102.76,96.46,101.9,-1
14/02/2014 00:00:00,104.08,104.08,99.86,100.4,-1
18/02/2014 00:00:00,106.92,106.92,103.42,105.42,-1
19/02/2014 00:00:00,107.26,110.3,106.14,107.76,-1
20/02/2014 00:00:00,110.5,111.04,106.3,107.6,-1
21/02/2014 00:00:00,112.58,112.58,106.7,109.9,-1
24/02/2014 00:00:00,114.06,115.32,101.7,104.42,-1
25/02/2014 00:00:00,104.72,105.78,100.5,103.8,-1
26/02/2014 00:00:00,103.02,103.12,99.44,100.54,-1
27/02/2014 00:00:00,100.34,101.14,98.48,98.72,-1
28/02/2014 00:00:00,98.7,103.18,98.6,101.86,-1
03/03/2014 00:00:00,102.96,104.62,98.86,100.08,-1
04/03/2014 00:00:00,99.2,103.46,99.2,102.68,-1
05/03/2014 00:00:00,103.48,103.7,99.78,101.16,-1
06/03/2014 00:00:00,100.8,103.94,99.46,102.32,-1
07/03/2014 00:00:00,101.6,103.46,101.14,102.24,-1
10/03/2014 00:00:00,100.08,104.6,100.08,102.26,-1
11/03/2014 00:00:00,101.86,103.62,101.26,101.92,-1
12/03/2014 00:00:00,101.5,102.46,98.5,99.44,-1
13/03/2014 00:00:00,98.22,100.92,96.44,96.58,-1
14/03/2014 00:00:00,96.94,98.3,96.34,97.66,-1
17/03/2014 00:00:00,99.38,101.16,98.9,98.98,-1
18/03/2014 00:00:00,99.5,100.16,98.38,99.28,-1
19/03/2014 00:00:00,99.62,100.54,97.98,99.5,-1
20/03/2014 00:00:00,100.56,100.66,96.56,96.68,-1
21/03/2014 00:00:00,98.0,98.0,95.3,95.62,-1
24/03/2014 00:00:00,97.44,97.92,94.86,95.72,-1
25/03/2014 00:00:00,96.22,98.66,95.7,97.98,-1
26/03/2014 00:00:00,96.86,98.64,96.86,98.0,-1
27/03/2014 00:00:00,98.64,101.74,97.54,101.04,-1
28/03/2014 00:00:00,99.3,101.82,99.3,100.32,-1
31/03/2014 00:00:00,100.0,100.52,96.66,97.62,-1
01/04/2014 00:00:00,97.3,97.98,95.0,95.1,-1
02/04/2014 00:00:00,95.64,97.74,94.2,97.32,-1
03/04/2014 00:00:00,97.06,99.88,96.08,98.56,-1
04/04/2014 00:00:00,98.64,99.74,98.22,98.9,-1
07/04/2014 00:00:00,97.58,100.84,97.58,99.46,-1
08/04/2014 00:00:00,99.38,101.46,99.34,101.28,-1
09/04/2014 00:00:00,102.22,102.3,100.22,101.72,-1
10/04/2014 00:00:00,101.1,104.74,100.74,103.76,-1
11/04/2014 00:00:00,103.54,104.0,102.46,103.16,-1
14/04/2014 00:00:00,103.2,103.28,101.1,101.52,-1
15/04/2014 00:00:00,101.68,103.14,100.66,102.5,-1
16/04/2014 00:00:00,102.7,102.7,100.74,101.04,-1
17/04/2014 00:00:00,102.5,105.5,99.82,104.7,-1
21/04/2014 00:00:00,105.86,106.32,104.24,104.68,-1
22/04/2014 00:00:00,105.06,105.82,104.18,105.78,-1
23/04/2014 00:00:00,105.7,106.54,104.82,105.3,-1
24/04/2014 00:00:00,105.96,106.78,104.02,104.78,-1
25/04/2014 00:00:00,105.18,105.2,102.44,103.32,-1
28/04/2014 00:00:00,103.66,106.7,103.54,105.6,-1
29/04/2014 00:00:00,105.26,107.46,104.66,107.2,-1
30/04/2014 00:00:00,105.26,107.54,105.26,106.26,-1
01/05/2014 00:00:00,106.5,106.72,104.34,104.72,-1
02/05/2014 00:00:00,105.26,105.62,103.58,104.9,-1
05/05/2014 00:00:00,103.92,105.24,102.8,104.24,-1
06/05/2014 00:00:00,104.46,106.54,104.44,106.24,-1
07/05/2014 00:00:00,104.6,106.78,104.3,105.52,-1
08/05/2014 00:00:00,106.26,106.26,101.1,101.24,-1
09/05/2014 00:00:00,101.9,102.14,99.7,102.14,-1
12/05/2014 00:00:00,101.1,101.22,97.6,97.74,-1
13/05/2014 00:00:00,98.76,98.88,96.34,97.04,-1
14/05/2014 00:00:00,98.1,98.12,96.18,96.72,-1
15/05/2014 00:00:00,96.42,99.94,95.68,98.38,-1
16/05/2014 00:00:00,97.34,98.76,97.18,97.74,-1
19/05/2014 00:00:00,97.54,100.1,97.54,99.04,-1
20/05/2014 00:00:00,100.82,100.98,98.26,100.38,-1
21/05/2014 00:00:00,101.86,101.92,98.9,99.76,-1
22/05/2014 00:00:00,99.92,100.04,96.26,96.62,-1
23/05/2014 00:00:00,97.62,98.28,96.36,97.46,-1
27/05/2014 00:00:00,97.82,99.9,96.58,99.24,-1
28/05/2014 00:00:00,98.7,102.4,98.7,102.4,-1
29/05/2014 00:00:00,101.8,102.86,100.18,101.16,-1
30/05/2014 00:00:00,101.18,101.62,99.26,101.38,-1
02/06/2014 00:00:00,101.16,102.28,100.04,102.02,-1
03/06/2014 00:00:00,102.94,103.06,101.54,102.0,-1
04/06/2014 00:00:00,102.36,102.92,101.32,102.8,-1
05/06/2014 00:00:00,101.92,104.38,101.42,104.0,-1
06/06/2014 00:00:00,103.98,104.7,103.02,104.46,-1
09/06/2014 00:00:00,104.08,104.86,102.16,102.24,-1
10/06/2014 00:00:00,104.44,104.44,100.06,100.32,-1
11/06/2014 00:00:00,101.64,101.64,99.62,100.24,-1
12/06/2014 00:00:00,101.44,106.46,99.96,105.48,-1
13/06/2014 00:00:00,103.22,105.64,102.8,105.0,-1
16/06/2014 00:00:00,104.58,106.02,103.3,104.34,-1
17/06/2014 00:00:00,104.72,104.74,103.12,103.12,-1
18/06/2014 00:00:00,102.96,105.52,102.78,103.02,-1
19/06/2014 00:00:00,103.58,103.98,101.12,101.28,-1
20/06/2014 00:00:00,101.84,102.16,100.14,101.6,-1
23/06/2014 00:00:00,101.8,101.8,98.2,98.4,-1
24/06/2014 00:00:00,99.34,100.9,98.52,100.42,-1
25/06/2014 00:00:00,100.1,101.54,99.48,99.48,-1
26/06/2014 00:00:00,100.84,101.48,97.14,97.58,-1
